1356881,DateTime
2.616312,2016-01-02
,2016-01-07
,2016-01-12
,2016-01-17
,2016-01-22
,2016-01-27
4.706948,2016-02-01
,2016-02-06
,2016-02-11
,2016-02-16
,2016-02-21
,2016-02-26
,2016-03-02
,2016-03-07
,2016-03-12
,2016-03-17
,2016-03-22
,2016-03-27
,2016-04-01
,2016-04-06
,2016-04-11
,2016-04-16
,2016-04-21
,2016-04-26
,2016-05-01
,2016-05-06
,2016-05-11
,2016-05-16
,2016-05-21
,2016-05-26
,2016-05-31
,2016-06-05
,2016-06-10
,2016-06-15
,2016-06-20
,2016-06-25
,2016-06-30
,2016-07-05
,2016-07-10
,2016-07-15
,2016-07-20
,2016-07-25
,2016-07-30
,2016-08-04
,2016-08-09
,2016-08-14
,2016-08-19
,2016-08-24
,2016-08-29
,2016-09-03
,2016-09-08
,2016-09-13
,2016-09-18
,2016-09-23
,2016-09-28
,2016-10-03
,2016-10-08
,2016-10-13
,2016-10-18
,2016-10-23
,2016-10-28
,2016-11-02
,2016-11-07
,2016-11-12
,2016-11-17
,2016-11-22
,2016-11-27
,2016-12-02
,2016-12-07
,2016-12-12
,2016-12-17
,2016-12-22
,2016-12-27
,2017-01-01
,2017-01-06
,2017-01-11
,2017-01-16
,2017-01-21
,2017-01-26
,2017-01-31
,2017-02-05
,2017-02-10
,2017-02-15
,2017-02-20
,2017-02-25
,2017-03-02
,2017-03-07
,2017-03-12
,2017-03-17
,2017-03-22
,2017-03-27
,2017-04-01
,2017-04-06
,2017-04-11
,2017-04-16
,2017-04-21
,2017-04-26
,2017-05-01
,2017-05-06
,2017-05-11
,2017-05-16
,2017-05-21
,2017-05-26
,2017-05-31
5.1231027,2017-06-05
,2017-06-10
,2017-06-15
,2017-06-20
,2017-06-25
,2017-06-30
,2017-07-05
,2017-07-10
,2017-07-15
,2017-07-20
,2017-07-25
,2017-07-30
,2017-08-04
,2017-08-09
,2017-08-14
,2017-08-19
,2017-08-24
,2017-08-29
,2017-09-03
,2017-09-08
,2017-09-13
,2017-09-18
,2017-09-23
4.6203775,2017-09-28
,2017-10-03
,2017-10-08
,2017-10-13
,2017-10-18
,2017-10-23
,2017-10-28
,2017-11-02
,2017-11-07
,2017-11-12
,2017-11-17
,2017-11-22
,2017-11-27
4.669187,2017-12-02
,2017-12-07
,2017-12-12
3.2809677,2017-12-17
2.147484,2017-12-22
2.3042738,2017-12-27
,2018-01-01
,2018-01-06
3.6754992,2018-01-11
4.985413,2018-01-16
,2018-01-21
2.8706613,2018-01-26
3.06747,2018-01-31
,2018-02-05
2.8956082,2018-02-10
